mkdir: created directory '/workspace/test_logs/run_qwen3vl_30B_A3B//tensorboard/run_qwen3vl_30B_A3B-tp-2-pp-4-ep-1-etp-1-cp-1-mbs-1-gbs-2-seqlen-4096-ti-500-wi-50_2026.01.27-23.03.57'
torchrun --nnodes 2 --node_rank 0 --nproc_per_node 8 --master_addr 172.17.0.11 --master_port 23517 pretrain_qwen.py --transformer-impl transformer_engine --attention-dropout 0.0 --hidden-dropout 0.0 --num-layers 16 --hidden-size 2048 --ffn-hidden-size 6144 --moe-ffn-hidden-size 768 --normalization RMSNorm --norm-epsilon 1e-6 --swiglu --disable-bias-linear --num-attention-heads 32 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --position-embedding-type rope --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 4 --moe-router-load-balancing-type aux_loss --moe-grouped-gemm --moe-token-dispatcher-type alltoall --moe-permute-fusion --moe-router-dtype fp32 --moe-aux-loss-coeff 0.001 --moe-router-score-function sigmoid --moe-router-topk 8 --moe-layer-freq '([1]*16)' --num-experts 128 --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --use-rotary-position-embeddings --position-embedding-type mrope --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --rotary-percent 1.0 --padded-vocab-size 152064 --patch-tokenizer-type Qwen2VLTokenizer --save /workspace/test_logs/run_qwen3vl_30B_A3B//checkpoint/run_qwen3vl_30B_A3B-tp-2-pp-4-ep-1-etp-1-cp-1-mbs-1-gbs-2-seqlen-4096-ti-500-wi-50 --use-mcore-models --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-VL-30B-A3B-Instruct --micro-batch-size 1 --global-batch-size 2 --train-iters 500 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-decay-iters 450 --lr-warmup-iters 50 --train-data-path /workspace/datatsets/wds --valid-data-path /workspace/datatsets/wds --split 99,1,0 --num-workers 0 --disable-vision-class-token --dataloader-type external --distributed-timeout-minutes 60 --exit-duration-in-mins 220 --no-save-optim --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 10 --no-load-optim --no-load-rng --auto-detect-ckpt-format --save-interval 5000000 --eval-iters 32 --eval-interval 20000000 --dist-ckpt-strictness log_all --log-timers-to-tensorboard --log-memory-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --log-interval 1 --enable-experimental --tensor-model-parallel-size 2 --pipeline-model-parallel-size 4 --expert-model-parallel-size 1 --context-parallel-size 1 --expert-tensor-parallel-size 1 --use-distributed-optimizer --sequence-parallel --attention-backend flash --recompute-granularity selective --overlap-grad-reduce --overlap-param-gather
W0127 23:03:58.999000 543227 torch/distributed/run.py:774] 
W0127 23:03:58.999000 543227 torch/distributed/run.py:774] *****************************************
W0127 23:03:58.999000 543227 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0127 23:03:58.999000 543227 torch/distributed/run.py:774] *****************************************
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
using world size: 16, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  adaptive_seq_len ................................ False
  add_bias_attn_fc ................................ True
  add_bias_linear ................................. False
  add_bias_linear_fc .............................. True
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allow_missing_vision_projection_checkpoint ...... False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.flash
  attention_dropout ............................... 0.0
  attention_head_type ............................. None
  attention_softmax_in_fp32 ....................... False
  auto_detect_ckpt_format ......................... True
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. False
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  convert_checkpoint_from_megatron_to_transformers  False
  cp_comm_type .................................... ['p2p']
  cpu_offloading .................................. False
  create_attention_mask_in_dataloader ............. True
  cross_entropy_fusion_impl ....................... native
  cross_entropy_loss_fusion ....................... False
  cuda_graph_scope ................................ full
  cuda_graph_warmup_steps ......................... 3
  cvcuda_image_processing ......................... False
  data_args_path .................................. None
  data_cache_path ................................. None
  data_dir ........................................ None
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 2
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_save ................................. None
  dataloader_seq_length ........................... None
  dataloader_type ................................. external
  dataset ......................................... None
  dataset_config .................................. None
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... True
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_mamba_mem_eff_path ...................... False
  disable_straggler_on_startup .................... False
  disable_vision_class_token ...................... True
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ log_all
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 60
  embed_layernorm ................................. False
  embedding_path .................................. None
